

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:31:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3482 ;;		i1_Lcd_Write_Char
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486     0F4C                     i1_Lcd_Port:	
  3487                           ;psect for function i1_Lcd_Port
  3488                           
  3489                           
  3490                           ;incstack = 0
  3491                           ; Regs used in i1_Lcd_Port: [wreg]
  3492                           ;i1Lcd_Port@a stored from wreg
  3493     0F4C  00F0               	movwf	i1Lcd_Port@a
  3494     0F4D                     i1l1639:
  3495                           
  3496                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTBbits.RB4 = 1)
      +                           : (PORTBbits.RB4 = 0);
  3497     0F4D  1C70               	btfss	i1Lcd_Port@a,0
  3498     0F4E  2F50               	goto	u119_21
  3499     0F4F  2F51               	goto	u119_20
  3500     0F50                     u119_21:
  3501     0F50  2F55               	goto	i1l99
  3502     0F51                     u119_20:
  3503     0F51                     i1l1641:
  3504     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  3505     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  3506     0F53  1606               	bsf	6,4	;volatile
  3507     0F54  2F58               	goto	i1l101
  3508     0F55                     i1l99:
  3509     0F55  1283               	bcf	3,5	;RP0=0, select bank0
  3510     0F56  1303               	bcf	3,6	;RP1=0, select bank0
  3511     0F57  1206               	bcf	6,4	;volatile
  3512     0F58                     i1l101:
  3513                           
  3514                           ;lcd.c: 6:     (a & 2) ? (PORTBbits.RB5 = 1) : (PORTBbits.RB5 = 0);
  3515     0F58  1CF0               	btfss	i1Lcd_Port@a,1
  3516     0F59  2F5B               	goto	u120_21
  3517     0F5A  2F5C               	goto	u120_20
  3518     0F5B                     u120_21:
  3519     0F5B  2F5E               	goto	i1l103
  3520     0F5C                     u120_20:
  3521     0F5C                     i1l1643:
  3522     0F5C  1686               	bsf	6,5	;volatile
  3523     0F5D  2F5F               	goto	i1l105
  3524     0F5E                     i1l103:
  3525     0F5E  1286               	bcf	6,5	;volatile
  3526     0F5F                     i1l105:
  3527                           
  3528                           ;lcd.c: 7:     (a & 4) ? (PORTBbits.RB6 = 1) : (PORTBbits.RB6 = 0);
  3529     0F5F  1D70               	btfss	i1Lcd_Port@a,2
  3530     0F60  2F62               	goto	u121_21
  3531     0F61  2F63               	goto	u121_20
  3532     0F62                     u121_21:
  3533     0F62  2F65               	goto	i1l107
  3534     0F63                     u121_20:
  3535     0F63                     i1l1645:
  3536     0F63  1706               	bsf	6,6	;volatile
  3537     0F64  2F66               	goto	i1l109
  3538     0F65                     i1l107:
  3539     0F65  1306               	bcf	6,6	;volatile
  3540     0F66                     i1l109:
  3541                           
  3542                           ;lcd.c: 8:     (a & 8) ? (PORTBbits.RB7 = 1) : (PORTBbits.RB7 = 0);
  3543     0F66  1DF0               	btfss	i1Lcd_Port@a,3
  3544     0F67  2F69               	goto	u122_21
  3545     0F68  2F6A               	goto	u122_20
  3546     0F69                     u122_21:
  3547     0F69  2F6C               	goto	i1l111
  3548     0F6A                     u122_20:
  3549     0F6A                     i1l1647:
  3550     0F6A  1786               	bsf	6,7	;volatile
  3551     0F6B  2F6D               	goto	i1l114
  3552     0F6C                     i1l111:
  3553     0F6C  1386               	bcf	6,7	;volatile
  3554     0F6D                     i1l114:
  3555     0F6D  0008               	return
  3556     0F6E                     __end_ofi1_Lcd_Port:
  3557                           
  3558                           	psect	text17
  3559     01E1                     __ptext17:	
  3560 ;; *************** function _sprintf *****************
  3561 ;; Defined at:
  3562 ;;		line 505 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  3563 ;; Parameters:    Size  Location     Type
  3564 ;;  sp              1    wreg     PTR unsigned char 
  3565 ;;		 -> buffer(20), 
  3566 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  3567 ;;		 -> STR_4(9), STR_3(9), 
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  3570 ;;		 -> buffer(20), 
  3571 ;;  tmpval          4    0        struct .
  3572 ;;  val             2   19[BANK0 ] unsigned int 
  3573 ;;  cp              2    0        PTR const unsigned char 
  3574 ;;  len             2    0        unsigned int 
  3575 ;;  c               1   22[BANK0 ] unsigned char 
  3576 ;;  prec            1   18[BANK0 ] char 
  3577 ;;  flag            1   17[BANK0 ] unsigned char 
  3578 ;;  ap              1   16[BANK0 ] PTR void [1]
  3579 ;;		 -> ?_sprintf(2), 
  3580 ;; Return value:  Size  Location     Type
  3581 ;;                  2    6[BANK0 ] int 
  3582 ;; Registers used:
  3583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3589 ;;      Params:         0       7       0       0       0
  3590 ;;      Locals:         0       7       0       0       0
  3591 ;;      Temps:          0       3       0       0       0
  3592 ;;      Totals:         0      17       0       0       0
  3593 ;;Total ram usage:       17 bytes
  3594 ;; Hardware stack levels used: 1
  3595 ;; Hardware stack levels required when called: 1
  3596 ;; This function calls:
  3597 ;;		___lwdiv
  3598 ;;		___lwmod
  3599 ;; This function is called by:
  3600 ;;		_isr
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604     01E1                     _sprintf:	
  3605                           ;psect for function _sprintf
  3606                           
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3610                           ;sprintf@sp stored from wreg
  3611     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  3612     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  3613     01E3  00B5               	movwf	sprintf@sp
  3614     01E4                     i1l2035:
  3615                           
  3616                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3617     01E4  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3618     01E5  00B0               	movwf	sprintf@ap
  3619                           
  3620                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3621     01E6  2AA8               	goto	i1l2087
  3622     01E7                     i1l2037:
  3623                           
  3624                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3625     01E7  3025               	movlw	37
  3626     01E8  0636               	xorwf	sprintf@c,w
  3627     01E9  1903               	btfsc	3,2
  3628     01EA  29EC               	goto	u191_21
  3629     01EB  29ED               	goto	u191_20
  3630     01EC                     u191_21:
  3631     01EC  29F7               	goto	i1l2043
  3632     01ED                     u191_20:
  3633     01ED                     i1l2039:
  3634                           
  3635                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;E:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3636     01ED  0835               	movf	sprintf@sp,w
  3637     01EE  0084               	movwf	4
  3638     01EF  0836               	movf	sprintf@c,w
  3639     01F0  1383               	bcf	3,7	;select IRP bank0
  3640     01F1  0080               	movwf	0
  3641     01F2                     i1l2041:
  3642     01F2  3001               	movlw	1
  3643     01F3  00AD               	movwf	??_sprintf
  3644     01F4  082D               	movf	??_sprintf,w
  3645     01F5  07B5               	addwf	sprintf@sp,f
  3646                           
  3647                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  3648     01F6  2AA8               	goto	i1l2087
  3649     01F7                     i1l2043:
  3650                           
  3651                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3652     01F7  01B1               	clrf	sprintf@flag
  3653     01F8                     i1l2047:	
  3654                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3655                           
  3656     01F8  3001               	movlw	1
  3657     01F9  07A6               	addwf	sprintf@f,f
  3658     01FA  30FF               	movlw	-1
  3659     01FB  0726               	addwf	sprintf@f,w
  3660     01FC  0084               	movwf	4
  3661     01FD  120A  158A  200A  120A  118A  	fcall	stringdir
  3662     0202  00B6               	movwf	sprintf@c
  3663     0203  00AD               	movwf	??_sprintf
  3664     0204  01AE               	clrf	??_sprintf+1
  3665                           
  3666                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3667                           ; Switch size 1, requested type "simple"
  3668                           ; Number of cases is 1, Range of values is 0 to 0
  3669                           ; switch strategies available:
  3670                           ; Name         Instructions Cycles
  3671                           ; simple_byte            4     3 (average)
  3672                           ; direct_byte           11     8 (fixed)
  3673                           ; jumptable            260     6 (fixed)
  3674                           ;	Chosen strategy is simple_byte
  3675     0205  082E               	movf	??_sprintf+1,w
  3676     0206  3A00               	xorlw	0	; case 0
  3677     0207  1903               	skipnz
  3678     0208  2A0A               	goto	i1l2597
  3679     0209  2AA8               	goto	i1l2087
  3680     020A                     i1l2597:
  3681                           
  3682                           ; Switch size 1, requested type "simple"
  3683                           ; Number of cases is 3, Range of values is 0 to 105
  3684                           ; switch strategies available:
  3685                           ; Name         Instructions Cycles
  3686                           ; simple_byte           10     6 (average)
  3687                           ; jumptable            260     6 (fixed)
  3688                           ;	Chosen strategy is simple_byte
  3689     020A  082D               	movf	??_sprintf,w
  3690     020B  3A00               	xorlw	0	; case 0
  3691     020C  1903               	skipnz
  3692     020D  2AB8               	goto	i1l2089
  3693     020E  3A64               	xorlw	100	; case 100
  3694     020F  1903               	skipnz
  3695     0210  2A15               	goto	i1l2049
  3696     0211  3A0D               	xorlw	13	; case 105
  3697     0212  1903               	skipnz
  3698     0213  2A15               	goto	i1l2049
  3699     0214  2AA8               	goto	i1l2087
  3700     0215                     i1l2049:
  3701                           
  3702                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3703     0215  0830               	movf	sprintf@ap,w
  3704     0216  0084               	movwf	4
  3705     0217  1383               	bcf	3,7	;select IRP bank0
  3706     0218  0800               	movf	0,w
  3707     0219  00B3               	movwf	sprintf@val
  3708     021A  0A84               	incf	4,f
  3709     021B  0800               	movf	0,w
  3710     021C  00B4               	movwf	sprintf@val+1
  3711     021D                     i1l2051:
  3712     021D  3002               	movlw	2
  3713     021E  00AD               	movwf	??_sprintf
  3714     021F  082D               	movf	??_sprintf,w
  3715     0220  07B0               	addwf	sprintf@ap,f
  3716     0221                     i1l2053:
  3717                           
  3718                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3719     0221  1FB4               	btfss	sprintf@val+1,7
  3720     0222  2A24               	goto	u192_21
  3721     0223  2A25               	goto	u192_20
  3722     0224                     u192_21:
  3723     0224  2A2E               	goto	i1l2059
  3724     0225                     u192_20:
  3725     0225                     i1l2055:
  3726                           
  3727                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3728     0225  3003               	movlw	3
  3729     0226  00AD               	movwf	??_sprintf
  3730     0227  082D               	movf	??_sprintf,w
  3731     0228  04B1               	iorwf	sprintf@flag,f
  3732     0229                     i1l2057:
  3733                           
  3734                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3735     0229  09B3               	comf	sprintf@val,f
  3736     022A  09B4               	comf	sprintf@val+1,f
  3737     022B  0AB3               	incf	sprintf@val,f
  3738     022C  1903               	skipnz
  3739     022D  0AB4               	incf	sprintf@val+1,f
  3740     022E                     i1l2059:
  3741                           
  3742                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3743     022E  01B6               	clrf	sprintf@c
  3744     022F  0AB6               	incf	sprintf@c,f
  3745     0230                     i1l2065:
  3746                           
  3747                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
